student_id,age,gender,study_hours,sleep_hours,coffee_intake,grades,attendance_rate,stress_level,social_media_hours,part_time_job,major,weekly_exercise_hours,satisfaction_level,internet_usage_gb
S1284,20,Other,4.0,7.7,7,47.5,58.9,2,5.9,Yes,AI,2.0,9,10.8
S1285,25,Female,2.5,7.8,4,50.1,51.5,10,3.3,No,AI,1.1,7,25.9
S1286,17,Male,5.4,5.1,0,69.8,58.3,9,5.4,Yes,Psychology,2.9,10,14.1
S1287,24,,5.7,7.9,7,71.7,59.1,7,0.1,No,Business,0.9,5,8.2
S1288,23,M,6.1,10.8,4,83.0,69.4,6,3.4,Y,Medicine,2.2,8,6.2
S1289,18,F,6.4,7.7,1,43.1,70.1,1,3.3,yes,AI,3.8,2,11.9
S1290,24,F,6.0,4.5,5,89.7,93.7,5,1.8,Y,AI,1.9,9,14.0
S1291,17,Female,6.0,7.3,7,80.4,75.5,3,3.6,Y,Engineering,,6,19.7
S1292,27,M,3.9,4.3,1,65.1,86.2,1,6.1,yes,Engineering,2.4,9,19.3
S1293,28,F,3.6,11.8,5,52.2,55.2,4,1.6,yes,AI,2.0,2,15.0
S1294,25,Male,6.5,10.4,6,88.7,61.3,2,,N,Psychology,1.9,3,12.7
S1295,25,Male,5.5,-2.0,6,65.5,85.1,2,0.7,N,Art,1.1,8,16.7
S1296,18,male,6.6,3.6,5,69.7,52.6,3,7.2,Y,Art,2.2,1,6.3
S1297,23,M,1.6,5.7,7,75.8,74.3,8,4.6,Y,Medicine,1.6,10,24.9
S1298,26,M,4.0,6.7,2,56.3,80.0,8,6.5,Yes,AI,4.3,7,18.3
S1299,19,male,8.8,4.4,4,65.8,80.1,7,4.3,Yes,AI,,7,19.3
S1189,28,F,5.7,9.3,3,45.5,73.9,3,3.3,yes,Art,2.2,2,12.9
S1123,17,Female,8.1,8.5,3,56.6,82.3,5,4.2,N,Art,5.2,3,19.7
S1185,21,F,8.3,6.7,6,70.9,62.8,1,5.4,Yes,Engineering,3.2,6,16.9
S1213,17,male,8.2,8.4,0,69.0,99.6,7,3.2,Yes,AI,1.4,9,11.7
S1106,29,male,2.3,9.4,1,102.8,98.2,10,2.1,No,Art,1.8,1,12.2
